0.0146519, 0.756915, 0.0393953, 0.949235, 0.204624, 0.204242, 0.382653, 0.452457, 0.605631, 0.455639, 0.382679, 0.191585, 0.831652, 0.491544, 0.690004, 0.624523, 0.451683, 0.703362, 0.763138, 0.908842, 0.934791, 0.520527, 0.878542, 0.590647, 0.106564, 0.833041, 0.886535, 0.366518, 0.0239421, 0.540735, 0.00538404, 0.135257, 0.422393, 0.871029, 0.728944, 0.302757, 0.979806, 0.408147, 0.497948, 0.630883, 0.452238, 0.510414, 0.979092, 0.0513239, 0.840259, 0.0820595, 0.310912, 0.452507, 0.930203, 0.570463, 0.947258, 0.146041, 0.763499, 0.967645, 0.222077, 0.956658, 0.779693, 0.119255, 0.978199, 0.430247, 0.15543, 0.90169, 0.862714, 0.232534
0.020745, 0.37696, 0.641885, 0.569211, 0.485184, 0.605848, 0.117882, 0.81181, 0.811124, 0.369355, 0.492439, 0.783132, 0.262816, 0.982973, 0.0106172, 0.0781011, 0.891956, 0.183819, 0.257892, 0.0438147, 0.292897, 0.833073, 0.3512, 0.954618, 0.859983, 0.795471, 0.286255, 0.358517, 0.875968, 0.862984, 0.575941, 0.327578, 0.86678, 0.944422, 0.368505, 0.879343, 0.344713, 0.332976, 0.0718927, 0.241122, 0.415321, 0.809999, 0.430731, 0.429719, 0.506957, 0.345173, 0.280248, 0.449619, 0.366683, 0.599285, 0.902823, 0.968613, 0.916569, 0.318337, 0.28934, 0.644681, 0.97858, 0.129748, 0.318108, 0.540348, 0.810397, 0.825663, 0.489255, 0.754927
0.756863, 0.135123, 0.666744, 0.411376, 0.218899, 0.644606, 0.24316, 0.591493, 0.0272979, 0.599688, 0.525314, 0.0388865, 0.515837, 0.299987, 0.255847, 0.38742, 0.0604009, 0.939659, 0.694751, 0.570962, 0.521065, 0.88777, 0.666472, 0.201884, 0.43425, 0.890007, 0.00866849, 0.806257, 0.059166, 0.588451, 0.338352, 0.00900246, 0.331863, 0.749827, 0.312042, 0.326324, 0.8652, 0.936841, 0.727437, 0.207212, 0.786675, 0.980477, 0.738399, 0.769563, 0.470817, 0.968201, 0.878001, 0.978109, 0.690927, 0.111248, 0.944183, 0.947999, 0.877307, 0.965829, 0.65356, 0.620593, 0.435914, 0.704295, 0.708978, 0.576688, 0.483569, 0.0782658, 0.442216, 0.059816
0.723501, 0.709388, 0.0207382, 0.583631, 0.234464, 0.0456325, 0.185755, 0.469458, 0.641494, 0.260586, 0.822861, 0.749027, 0.20479, 0.380775, 0.0364132, 0.90147, 0.258076, 0.77767, 0.94468, 0.672822, 0.16187, 0.439766, 0.967794, 0.919269, 0.776782, 0.495892, 0.430598, 0.259257, 0.328433, 0.804155, 0.0310344, 0.891947, 0.60933, 0.410379, 0.362519, 0.632921, 0.408973, 0.840578, 0.790166, 0.526922, 0.670738, 0.42871, 0.942716, 0.704261, 0.770832, 0.00307207, 0.0388493, 0.0934962, 0.606545, 0.301274, 0.302783, 0.36907, 0.501326, 0.931975, 0.114307, 0.851735, 0.0616851, 0.943211, 0.0559345, 0.248743, 0.0307946, 0.955677, 0.372934, 0.858327
0.563707, 0.138552, 0.566915, 0.361334, 0.580618, 0.307935, 0.597483, 0.112838, 0.41845, 0.461628, 0.118027, 0.682947, 0.0619898, 0.0170494, 0.819768, 0.603916, 0.679018, 0.0442189, 0.9749, 0.235127, 0.111136, 0.498167, 0.675704, 0.954147, 0.594152, 0.224696, 0.0538324, 0.404162, 0.995894, 0.750217, 0.0129125, 0.0899906, 0.463799, 0.465204, 0.913936, 0.23514, 0.620257, 0.0895172, 0.784349, 0.0186425, 0.281941, 0.568602, 0.190628, 0.00878241, 0.74664, 0.632907, 0.0301355, 0.159902, 0.928694, 0.749693, 0.504771, 0.456405, 0.81312, 0.406707, 0.426414, 0.715071, 0.94386, 0.472271, 0.553302, 0.911097, 0.271165, 0.100401, 0.500952, 0.70785
0.943426, 0.363579, 0.828198, 0.991736, 0.426619, 0.0745749, 0.749415, 0.795509, 0.758628, 0.282065, 0.220045, 0.201032, 0.807812, 0.918878, 0.604049, 0.526915, 0.0793227, 0.975299, 0.473461, 0.432164, 0.00432242, 0.705227, 0.801964, 0.319563, 0.652612, 0.04836, 0.811494, 0.982714, 0.773274, 0.817644, 0.490104, 0.139902, 0.122681, 0.200784, 0.791896, 0.00154774, 0.104111, 0.783967, 0.768885, 0.653439, 0.483339, 0.990301, 0.607848, 0.562345, 0.446837, 0.648898, 0.342858, 0.226044, 0.0138881, 0.719699, 0.176279, 0.399693, 0.115525, 0.248674, 0.799989, 0.151633, 0.930177, 0.546276, 0.0933448, 0.583513, 0.545851, 0.648614, 0.0975482, 0.38579
0.15191, 0.53782, 0.313158, 0.309833, 0.826749, 0.104578, 0.181139, 0.503987, 0.538739, 0.088544, 0.842707, 0.085586, 0.213928, 0.0851837, 0.488956, 0.883478, 0.55139, 0.00502045, 0.0835222, 0.317232, 0.411244, 0.286836, 0.077274, 0.762424, 0.985962, 0.483501, 0.834539, 0.0677883, 0.722951, 0.32833, 0.0402022, 0.313021, 0.605183, 0.984225, 0.876917, 0.0466492, 0.0879003, 0.108862, 0.750826, 0.47927, 0.987983, 0.87424, 0.663669, 0.526728, 0.311818, 0.584296, 0.857745, 0.0514253, 0.384124, 0.0813375, 0.195197, 0.294556, 0.427672, 0.0959224, 0.465757, 0.390349, 0.125303, 0.85409, 0.832405, 0.00494302, 0.613916, 0.13708, 0.936177, 0.415995
0.493015, 0.533973, 0.338043, 0.944588, 0.676375, 0.936365, 0.262101, 0.253306, 0.814272, 0.446577, 0.301636, 0.78279, 0.609104, 0.949588, 0.418771, 0.605513, 0.134258, 0.67388, 0.490672, 0.322992, 0.0462047, 0.0201496, 0.102892, 0.912025, 0.483619, 0.195694, 0.561506, 0.662692, 0.669755, 0.834018, 0.91579, 0.565971, 0.77127, 0.108404, 0.821574, 0.524449, 0.097898, 0.484352, 0.507005, 0.798311, 0.387107, 0.338946, 0.324375, 0.331185, 0.614441, 0.772658, 0.256141, 0.792239, 0.646793, 0.794898, 0.249806, 0.267216, 0.691829, 0.713161, 0.81298, 0.432058, 0.674491, 0.238225, 0.881319, 0.257846, 0.414988, 0.431393, 0.0931024, 0.296489
0.171761, 0.281793, 0.168534, 0.88907, 0.908571, 0.0281864, 0.545269, 0.0511988, 0.307689, 0.818466, 0.550059, 0.914984, 0.965074, 0.844563, 0.299647, 0.819967, 0.886406, 0.788908, 0.532773, 0.100941, 0.656624, 0.398012, 0.9868, 0.953483, 0.463892, 0.340658, 0.784356, 0.899131, 0.0995253, 0.775517, 0.850813, 0.305972, 0.26257, 0.841275, 0.415559, 0.394474, 0.408096, 0.519742, 0.0115734, 0.396334, 0.460986, 0.078362, 0.189269, 0.0331373, 0.515455, 0.12452, 0.227679, 0.656776, 0.982728, 0.343921, 0.374976, 0.777055, 0.929108, 0.42703, 0.432085, 0.250723, 0.177876, 0.0295616, 0.362434, 0.652398, 0.875222, 0.895874, 0.958007, 0.522597
0.649569, 0.876884, 0.516175, 0.50126, 0.932783, 0.155094, 0.393287, 0.442076, 0.804883, 0.251944, 0.194909, 0.696821, 0.979929, 0.301123, 0.258861, 0.592824, 0.597232, 0.452226, 0.486425, 0.128234, 0.0351436, 0.804052, 0.455229, 0.826083, 0.901645, 0.202383, 0.167665, 0.534248, 0.794875, 0.389643, 0.684117, 0.277449, 0.0733784, 0.0759366, 0.95385, 0.69518, 0.83795, 0.724003, 0.457834, 0.16861, 0.191321, 0.693362, 0.193399, 0.0682981, 0.704534, 0.718636, 0.242261, 0.493695, 0.857926, 0.259532, 0.940441, 0.8624, 0.0168697, 0.367472, 0.981803, 0.952611, 0.696879, 0.318841, 0.441605, 0.0487836, 0.0849504, 0.566655, 0.897441, 0.0788284
0.628762, 0.405102, 0.565425, 0.763566, 0.0802502, 0.825994, 0.705667, 0.379839, 0.270485, 0.826757, 0.592649, 0.841443, 0.301922, 0.712173, 0.237023, 0.832433, 0.638395, 0.000437262, 0.115355, 0.471296, 0.2897, 0.749446, 0.74367, 0.233851, 0.668886, 0.299546, 0.453296, 0.237965, 0.839362, 0.710543, 0.0619093, 0.758745, 0.805367, 0.615829, 0.922682, 0.661059, 0.380093, 0.419897, 0.567567, 0.212266, 0.52485, 0.168072, 0.138898, 0.312406, 0.408983, 0.758341, 0.775735, 0.367608, 0.236145, 0.533387, 0.853411, 0.920903, 0.777218, 0.443832, 0.0037029, 0.0250982, 0.681574, 0.813401, 0.0800136, 0.0649231, 0.172588, 0.171224, 0.556648, 0.451112
0.453102, 0.596657, 0.845669, 0.562091, 0.626834, 0.900063, 0.890018, 0.0699778, 0.904545, 0.687582, 0.0109729, 0.64878, 0.864158, 0.56564, 0.210448, 0.299486, 0.158864, 0.793876, 0.399855, 0.564535, 0.819957, 0.260547, 0.843717, 0.750711, 0.170507, 0.872955, 0.899364, 0.17691, 0.539444, 0.134946, 0.0376573, 0.608532, 0.81227, 0.506647, 0.0353339, 0.52419, 0.506935, 0.599029, 0.745406, 0.423256, 0.348266, 0.920791, 0.348674, 0.972037, 0.54046, 0.325383, 0.743694, 0.921179, 0.809753, 0.295056, 0.376095, 0.563289, 0.667739, 0.290559, 0.970917, 0.479132, 0.38437, 0.532985, 0.117073, 0.0913909, 0.579544, 0.805809, 0.137241, 0.891005
0.405379, 0.0321704, 0.98789, 0.91689, 0.441358, 0.211432, 0.538497, 0.999426, 0.779762, 0.965035, 0.192579, 0.209467, 0.0989693, 0.43476, 0.348999, 0.790107, 0.720183, 0.941304, 0.166124, 0.945327, 0.575152, 0.625766, 0.459012, 0.608754, 0.26755, 0.230934, 0.78602, 0.598845, 0.428727, 0.878789, 0.4299, 0.362744, 0.361399, 0.296787, 0.158072, 0.853409, 0.0516051, 0.591079, 0.359945, 0.972793, 0.0112855, 0.443018, 0.0512071, 0.156833, 0.03103, 0.079443, 0.805956, 0.0285133, 0.992158, 0.0609075, 0.864537, 0.930356, 0.373721, 0.313344, 0.730998, 0.119363, 0.919661, 0.423343, 0.278121, 0.946698, 0.138966, 0.404049, 0.423, 0.304087
0.44086, 0.630862, 0.617512, 0.17973, 0.229327, 0.270494, 0.143944, 0.526247, 0.648705, 0.0964935, 0.189797, 0.661317, 0.958551, 0.277412, 0.474256, 0.499805, 0.208575, 0.184153, 0.809011, 0.700594, 0.0162796, 0.703769, 0.84747, 0.744081, 0.0497897, 0.693277, 0.0636819, 0.0030796, 0.94699, 0.60715, 0.814484, 0.413003, 0.520506, 0.830668, 0.00431198, 0.259891, 0.27184, 0.164376, 0.0280232, 0.916179, 0.543761, 0.505581, 0.311072, 0.135489, 0.472088, 0.512104, 0.497039, 0.676347, 0.368342, 0.563522, 0.976973, 0.543531, 0.816213, 0.179278, 0.791886, 0.16245, 0.665494, 0.205944, 0.170202, 0.744055, 0.808029, 0.832607, 0.152245, 0.286859
