0.451942, 0.499038, 0.489956, 0.548132, 0.496088, 0.458309, 0.427746, 0.48094, 0.510687, 0.534651, 0.445877, 0.465791, 0.500219, 0.583655, 0.455725, 0.539018, 0.466375, 0.481778, 0.546709, 0.476162, 0.484443, 0.531147, 0.591634, 0.513156, 0.495258, 0.474473, 0.537127, 0.498683, 0.477772, 0.545133, 0.456568, 0.488123, 0.517137, 0.534672, 0.577265, 0.465142, 0.474436, 0.464903, 0.503264, 0.503274, 0.520591, 0.52435, 0.543211, 0.47108, 0.43475, 0.436363, 0.438475, 0.46659, 0.564931, 0.483348, 0.526771, 0.503935, 0.568239, 0.539181, 0.504089, 0.564907, 0.475624, 0.49732, 0.496658, 0.442452, 0.48461, 0.581384, 0.554166, 0.468518
0.451566, 0.492321, 0.507637, 0.54304, 0.506873, 0.4653, 0.422789, 0.489578, 0.519069, 0.530344, 0.443446, 0.481027, 0.489052, 0.58886, 0.441907, 0.525041, 0.480574, 0.458267, 0.531742, 0.456253, 0.465504, 0.541725, 0.576572, 0.52606, 0.509508, 0.473861, 0.527086, 0.494465, 0.508578, 0.55333, 0.466603, 0.493012, 0.524512, 0.532832, 0.570898, 0.47593, 0.458028, 0.460352, 0.491103, 0.498782, 0.519354, 0.525063, 0.52454, 0.479167, 0.425222, 0.445584, 0.441456, 0.460654, 0.547623, 0.487819, 0.525905, 0.526886, 0.576201, 0.519085, 0.505124, 0.552569, 0.485447, 0.501448, 0.478569, 0.440641, 0.502291, 0.576832, 0.543994, 0.476051
0.469901, 0.48122, 0.512171, 0.534909, 0.498402, 0.46818, 0.416218, 0.486002, 0.501019, 0.540856, 0.441764, 0.460307, 0.491691, 0.573174, 0.44679, 0.528093, 0.452385, 0.487941, 0.53911, 0.472615, 0.474368, 0.539494, 0.586962, 0.50264, 0.502681, 0.471174, 0.511995, 0.510953, 0.481991, 0.544203, 0.459542, 0.489717, 0.512459, 0.527671, 0.569954, 0.461503, 0.475043, 0.476711, 0.519474, 0.492799, 0.534242, 0.531503, 0.535839, 0.489017, 0.422779, 0.464578, 0.458757, 0.477518, 0.557303, 0.469912, 0.525041, 0.521434, 0.573314, 0.539013, 0.513588, 0.559816, 0.465792, 0.516802, 0.493736, 0.444243, 0.488137, 0.561937, 0.541193, 0.45415
0.46539, 0.495985, 0.492526, 0.53823, 0.495761, 0.454967, 0.415646, 0.480757, 0.516636, 0.532144, 0.452143, 0.472212, 0.48633, 0.579061, 0.442697, 0.544315, 0.459164, 0.481262, 0.55167, 0.472431, 0.467954, 0.526787, 0.590193, 0.521487, 0.513339, 0.464355, 0.523725, 0.499957, 0.494054, 0.545703, 0.458391, 0.513576, 0.515184, 0.527518, 0.573447, 0.466888, 0.458818, 0.476085, 0.513986, 0.505572, 0.53135, 0.515458, 0.541666, 0.482494, 0.42954, 0.436948, 0.437545, 0.453839, 0.554565, 0.482687, 0.508822, 0.50626, 0.562186, 0.532615, 0.500303, 0.563042, 0.455285, 0.52396, 0.475233, 0.431073, 0.479029, 0.580106, 0.537516, 0.481243
0.464226, 0.484003, 0.503732, 0.535666, 0.509724, 0.45799, 0.429211, 0.472281, 0.510566, 0.527528, 0.434005, 0.477267, 0.479509, 0.572008, 0.45917, 0.533411, 0.47981, 0.46319, 0.540934, 0.459708, 0.459914, 0.536118, 0.580161, 0.524083, 0.51278, 0.457657, 0.515665, 0.502226, 0.510011, 0.54985, 0.453421, 0.488816, 0.516171, 0.523239, 0.58363, 0.463691, 0.464636, 0.460178, 0.512859, 0.490001, 0.520108, 0.519741, 0.516287, 0.468952, 0.433484, 0.456394, 0.438202, 0.452378, 0.56515, 0.488285, 0.520325, 0.510729, 0.568861, 0.522183, 0.513383, 0.559224, 0.478794, 0.511919, 0.487535, 0.44544, 0.484493, 0.559541, 0.54171, 0.473303
0.479514, 0.488406, 0.518192, 0.553997, 0.508717, 0.461882, 0.433724, 0.489742, 0.520129, 0.530893, 0.431961, 0.461206, 0.499756, 0.595035, 0.453474, 0.53319, 0.456128, 0.486988, 0.537851, 0.465195, 0.457733, 0.540056, 0.583956, 0.514334, 0.509348, 0.449047, 0.537351, 0.5175, 0.502409, 0.551401, 0.470073, 0.494478, 0.502288, 0.51379, 0.577497, 0.455084, 0.445922, 0.470389, 0.516285, 0.505089, 0.521407, 0.532452, 0.529345, 0.485714, 0.423976, 0.450079, 0.44205, 0.456904, 0.542431, 0.485129, 0.507022, 0.504904, 0.546612, 0.515415, 0.520516, 0.546295, 0.48247, 0.514658, 0.475348, 0.435414, 0.491208, 0.575703, 0.531885, 0.461259
0.45716, 0.493904, 0.503258, 0.528599, 0.512266, 0.454338, 0.415152, 0.482274, 0.512483, 0.520968, 0.454904, 0.460282, 0.48129, 0.576446, 0.456676, 0.540181, 0.47221, 0.457742, 0.528833, 0.464895, 0.471239, 0.530838, 0.571228, 0.519884, 0.518645, 0.461318, 0.528267, 0.499174, 0.508354, 0.539197, 0.450361, 0.502853, 0.519732, 0.5356, 0.583594, 0.454935, 0.451807, 0.459626, 0.517129, 0.504206, 0.535205, 0.521766, 0.535365, 0.485711, 0.421748, 0.454373, 0.454298, 0.447658, 0.547089, 0.478808, 0.508394, 0.509452, 0.569017, 0.516262, 0.505744, 0.552557, 0.460884, 0.525401, 0.487721, 0.42831, 0.495129, 0.559963, 0.550062, 0.465484
0.470376, 0.490988, 0.504057, 0.549771, 0.508643, 0.475957, 0.422611, 0.477546, 0.521363, 0.533148, 0.437163, 0.476286, 0.493411, 0.591321, 0.450164, 0.537228, 0.456745, 0.481473, 0.535985, 0.465272, 0.45739, 0.525707, 0.573752, 0.526218, 0.507315, 0.455993, 0.529544, 0.509763, 0.503099, 0.549663, 0.478133, 0.495988, 0.518348, 0.514436, 0.580071, 0.466464, 0.452037, 0.468083, 0.509029, 0.504036, 0.520282, 0.518839, 0.520849, 0.478019, 0.426532, 0.45075, 0.441331, 0.467237, 0.557974, 0.49093, 0.508559, 0.507154, 0.561032, 0.526415, 0.519845, 0.55534, 0.475604, 0.504101, 0.492559, 0.428816, 0.489305, 0.573968, 0.536069, 0.465847
0.456188, 0.490217, 0.493023, 0.550315, 0.510556, 0.452352, 0.428873, 0.472214, 0.510887, 0.545719, 0.444252, 0.481881, 0.504382, 0.595485, 0.446868, 0.541827, 0.478026, 0.480412, 0.540934, 0.456345, 0.47589, 0.532041, 0.590159, 0.522907, 0.50615, 0.464934, 0.536936, 0.509018, 0.481922, 0.551411, 0.478109, 0.491192, 0.510452, 0.531288, 0.572871, 0.462045, 0.459459, 0.469488, 0.496814, 0.499227, 0.517177, 0.509671, 0.519842, 0.464233, 0.421914, 0.43442, 0.438612, 0.468741, 0.567102, 0.481259, 0.516543, 0.517536, 0.572527, 0.521515, 0.50597, 0.550896, 0.466752, 0.494552, 0.479689, 0.444357, 0.502851, 0.581254, 0.554292, 0.477653
0.47551, 0.496765, 0.507769, 0.54008, 0.521783, 0.456394, 0.42426, 0.481648, 0.519803, 0.530562, 0.433288, 0.478758, 0.502011, 0.578689, 0.448127, 0.534771, 0.4691, 0.477365, 0.535088, 0.45641, 0.453226, 0.543406, 0.575138, 0.525031, 0.517286, 0.453721, 0.518948, 0.504023, 0.50312, 0.540762, 0.471252, 0.491687, 0.504966, 0.507812, 0.586371, 0.468582, 0.467349, 0.468288, 0.507145, 0.489291, 0.514553, 0.525311, 0.514946, 0.469585, 0.43101, 0.455563, 0.437804, 0.465125, 0.564695, 0.479508, 0.528896, 0.515753, 0.54893, 0.520368, 0.522094, 0.567096, 0.479827, 0.503055, 0.483984, 0.428533, 0.480695, 0.570834, 0.550804, 0.457962
